,ID,Session,Loading,P,P_l,P_h,G,G_l,G_h,T,T_l,T_h,F,F_l,F_h,grasps,crushes,drops,Mental Demand,Physical Demand,Temporal Demand,Performance,Effort,Frustration Level,It is easy to understand.,It is distracting.,It is user-friendly.,Using it is effortless.,Both occasional and Regular users would like it.,It is difficult to learn how to use.,It works the way I want it to work.,It is pleasant to use.,TLX totals,Q totals,Feedback
0,021,1,CL,0.38139405,0.36155999999999994,0.40267968749999994,0.7304999999999999,0.6549999999999999,0.84375,0.5221,0.5519999999999999,0.47724999999999995,1302.9999999999998,1286.2222222222224,1328.1666666666665,11.0,3.0,1.0,15.0,8.0,10.0,13.0,12.0,11.0,6.0,5.0,5.0,4.0,4.0,6.0,4.0,4.0,69.0,38.0,True
1,021,1,NL,0.35737939999999996,0.30151152777777773,0.4229296875,0.643,0.5091666666666667,0.84375,0.5558,0.5921666666666666,0.50125,1240.1666666666667,998.8333333333331,1602.1666666666665,12.0,6.0,1.0,4.0,8.0,8.0,9.0,10.0,9.0,6.0,7.0,7.0,4.0,5.0,7.0,5.0,4.0,48.0,45.0,True
2,021,2,CL,0.210277125,0.0,0.3540122222222222,0.409,0.0,0.6816666666666666,0.514125,0.4985,0.5193333333333333,800.3703703703703,1064.6666666666667,668.2222222222223,29.0,20.0,11.0,10.0,10.0,14.0,10.0,12.0,13.0,6.0,3.0,4.0,4.0,4.0,6.0,6.0,4.0,69.0,37.0,True
3,021,2,NL,0.2613451875,0.08756666666666665,0.46595480000000006,0.4965,0.284,0.709,0.526375,0.3083333333333333,0.6572000000000001,685.2666666666667,685.4666666666667,685.0666666666666,23.0,19.0,6.0,6.0,10.0,9.0,11.0,12.0,10.0,7.0,6.0,5.0,4.0,5.0,7.0,5.0,4.0,58.0,43.0,True
4,021,3,CL,0.1643645,0.07590624999999997,0.263925,0.634,0.4375,0.765,0.25925,0.17349999999999993,0.34500000000000003,1058.7333333333331,1104.8333333333333,1028.0,7.0,2.0,1.0,9.0,10.0,11.0,8.0,11.0,10.0,7.0,4.0,6.0,5.0,5.0,7.0,4.0,5.0,59.0,43.0,True
5,021,3,NL,0.572418,0.6382003125,0.14622833333333327,0.693,0.82375,0.16999999999999993,0.826,0.77475,0.8601666666666666,445.1000000000001,471.91666666666674,427.2222222222222,7.0,1.0,1.0,6.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,6.0,5.0,5.0,7.0,5.0,4.0,42.0,46.0,True
6,021,4,CL,0.7353994444444445,0.7312500000000001,0.7344343750000001,0.859,0.8125,0.870625,0.8561111111111112,0.9,0.8435714285714286,1151.4814814814813,1385.5,1084.6190476190477,6.0,0.0,2.0,8.0,7.0,7.0,7.0,7.0,8.0,6.0,5.0,5.0,5.0,4.0,7.0,6.0,5.0,44.0,43.0,True
7,021,4,NL,0.4233705,0.48052499999999987,0.362872,0.6609999999999999,0.6449999999999999,0.6769999999999999,0.6405000000000001,0.7449999999999999,0.536,1655.5666666666668,1787.6666666666667,1523.4666666666667,6.0,4.0,4.0,2.0,6.0,5.0,2.0,4.0,4.0,7.0,7.0,6.0,5.0,5.0,7.0,6.0,5.0,23.0,48.0,True
8,021,5,CL,0.8773249999999999,1.0,0.8641666666666665,0.95,1.0,0.9444444444444444,0.9235,1.0,0.9149999999999999,1383.1333333333334,1468.6666666666667,1373.6296296296298,4.0,0.0,0.0,6.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0,7.0,6.0,5.0,31.0,45.0,True
9,021,5,NL,0.7855633333333334,0.8571093750000001,0.732242,0.917,0.9375,0.9033333333333333,0.8566666666666667,0.91425,0.8106,875.9999999999999,727.5833333333333,994.7333333333333,4.0,0.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,7.0,7.0,6.0,6.0,6.0,7.0,6.0,5.0,18.0,50.0,True
10,021,6,CL,0.8456427,0.5340999999999999,0.917875,0.909,0.5449999999999999,1.0,0.9302999999999999,0.98,0.917875,1830.2666666666669,1598.8333333333333,1888.125,2.0,2.0,0.0,5.0,6.0,5.0,6.0,5.0,4.0,7.0,5.0,6.0,5.0,5.0,7.0,5.0,5.0,31.0,45.0,True
11,021,6,NL,0.6133242499999999,0.3408642,0.9464,0.7384999999999999,0.477,1.0,0.8305,0.7146,0.9464,1532.7000000000003,1513.7333333333333,1551.6666666666665,5.0,6.0,1.0,3.0,4.0,4.0,5.0,3.0,3.0,7.0,6.0,7.0,6.0,6.0,7.0,6.0,6.0,22.0,51.0,True
12,021,7,CL,0.6294497000000001,0.60503015625,0.73194375,0.7135,0.69875,0.7725,0.8822000000000001,0.8658750000000001,0.9475,1737.3,1795.0,1506.5,8.0,5.0,1.0,5.0,3.0,5.0,6.0,5.0,5.0,7.0,5.0,6.0,6.0,5.0,7.0,5.0,5.0,29.0,46.0,True
13,021,7,NL,0.83602995,0.8944199999999999,0.7796063999999999,0.8714999999999999,0.9,0.843,0.9593,0.9937999999999999,0.9248,1478.6333333333337,1170.6666666666665,1786.6,5.0,0.0,2.0,3.0,3.0,4.0,3.0,4.0,1.0,7.0,7.0,6.0,6.0,6.0,7.0,6.0,6.0,18.0,51.0,True
14,021,8,CL,0.8064226499999998,0.8091705102040816,0.7986266666666667,0.8634999999999999,0.8521428571428571,0.89,0.9338999999999998,0.9495714285714286,0.8973333333333334,1773.4,1476.7619047619046,2465.555555555555,3.0,1.0,2.0,3.0,2.0,2.0,4.0,4.0,3.0,7.0,7.0,6.0,6.0,6.0,7.0,6.0,5.0,18.0,50.0,True
15,021,8,NL,0.7739838333333332,0.6933440000000001,0.8426437499999999,0.8634999999999999,0.752,0.975,0.8963333333333332,0.922,0.86425,1468.4,1575.2,1361.6,3.0,1.0,2.0,2.0,2.0,4.0,5.0,3.0,2.0,7.0,7.0,6.0,6.0,6.0,7.0,6.0,6.0,18.0,51.0,True
16,021,9,CL,0.4404654999999999,0.30340959999999995,0.5833673999999999,0.5349999999999999,0.37699999999999995,0.693,0.8232999999999999,0.8048,0.8417999999999999,1240.8666666666666,593.8,1887.9333333333332,10.0,10.0,2.0,7.0,3.0,10.0,14.0,7.0,9.0,5.0,4.0,5.0,5.0,5.0,7.0,4.0,4.0,50.0,39.0,True
17,021,9,NL,0.3723794999999999,0.22144687500000002,0.49044888888888893,0.49849999999999994,0.43124999999999997,0.5433333333333333,0.7469999999999999,0.5135000000000001,0.9026666666666667,1637.6333333333334,1019.4166666666667,2049.777777777778,13.0,9.0,2.0,4.0,4.0,10.0,11.0,2.0,6.0,6.0,6.0,6.0,6.0,5.0,7.0,5.0,5.0,37.0,46.0,True
18,022,1,CL,0.8292806666666667,0.747799,0.9515,0.8714999999999999,0.7858333333333333,1.0,0.9515555555555556,0.9516,0.9515,1434.7037037037037,1096.4666666666665,1857.5,5.0,2.0,0.0,11.0,7.0,5.0,14.0,8.0,1.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,5.0,46.0,33.0,False
19,022,1,NL,0.8009583,0.7844701234567901,0.95,0.8465,0.8294444444444444,1.0,0.9461999999999999,0.9457777777777778,0.95,903.9,819.6666666666666,1662.0,7.0,2.0,0.0,5.0,8.0,5.0,15.0,8.0,1.0,5.0,2.0,5.0,3.0,3.0,3.0,5.0,4.0,42.0,30.0,False
20,022,2,CL,0.6434649000000001,0.39214124999999994,0.71509546875,0.8385,0.6074999999999999,0.89625,0.7674000000000001,0.6455,0.797875,816.7,1243.6666666666665,709.9583333333334,5.0,2.0,1.0,9.0,7.0,5.0,15.0,6.0,1.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,43.0,36.0,False
21,022,2,NL,0.5936250499999999,0.54036,0.6456184,0.7895,0.711,0.868,0.7518999999999999,0.7599999999999999,0.7438,1602.7333333333333,1147.6,2057.866666666667,1.0,4.0,2.0,7.0,10.0,5.0,14.0,11.0,2.0,5.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,49.0,31.0,False
22,022,3,CL,0.6588244,0.5997912244897957,0.7966944444444444,0.7929999999999999,0.7221428571428571,0.9583333333333334,0.8308,0.8305714285714284,0.8313333333333333,1046.1333333333334,1031.2857142857142,1080.7777777777778,6.0,3.0,1.0,8.0,3.0,3.0,8.0,7.0,1.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,5.0,30.0,34.0,False
23,022,3,NL,0.8916707,0.8478852000000001,0.9363999999999999,0.967,0.9339999999999999,1.0,0.9221,0.9078000000000002,0.9363999999999999,1208.2000000000003,1068.0666666666666,1348.3333333333333,0.0,1.0,0.0,4.0,3.0,4.0,2.0,2.0,0.0,5.0,2.0,5.0,5.0,5.0,3.0,5.0,5.0,15.0,35.0,False
24,022,4,CL,0.7978125,0.79974,0.7945799999999998,0.925,0.9,0.95,0.8625,0.8886,0.8363999999999999,1189.4666666666667,971.1333333333332,1407.8000000000002,6.0,0.0,0.0,5.0,5.0,2.0,3.0,5.0,1.0,5.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,21.0,31.0,False
25,022,4,NL,0.7595524444444446,0.8965781249999999,0.6671305,0.884,0.96875,0.8275,0.8592222222222223,0.9254999999999999,0.8061999999999999,917.6666666666666,843.0833333333334,967.388888888889,4.0,0.0,2.0,4.0,5.0,2.0,4.0,5.0,1.0,5.0,3.0,5.0,4.0,4.0,3.0,5.0,4.0,21.0,33.0,False
26,022,5,CL,0.6513249444444444,0.519156,0.7862296,0.7555,0.627,0.884,0.8621111111111112,0.828,0.8894,1874.7666666666669,1505.9999999999998,2243.5333333333338,9.0,0.0,4.0,12.0,6.0,5.0,7.0,15.0,4.0,5.0,4.0,4.0,2.0,4.0,5.0,3.0,4.0,49.0,31.0,False
27,022,5,NL,0.9546225,1.0,0.9434414062500001,0.975,1.0,0.96875,0.9791000000000001,1.0,0.973875,1898.4333333333332,1094.1666666666667,2099.5,2.0,0.0,0.0,5.0,3.0,3.0,2.0,4.0,1.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,18.0,39.0,False
28,022,6,CL,0.85672125,0.839345,0.8728,0.9625,0.925,1.0,0.8901,0.9074,0.8728,2043.4,1801.7333333333336,2285.0666666666666,3.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,16.0,39.0,False
29,022,6,NL,0.8933020999999999,0.9073776388888889,0.872313125,0.9215,0.9241666666666667,0.9175,0.9693999999999999,0.9818333333333333,0.95075,1621.2333333333333,1361.1666666666667,2011.3333333333335,1.0,2.0,0.0,4.0,3.0,3.0,3.0,4.0,2.0,5.0,5.0,5.0,6.0,4.0,5.0,5.0,5.0,19.0,40.0,False
30,022,7,CL,0.8815236000000001,0.8084025,0.9293333333333335,0.942,0.855,1.0,0.9358000000000001,0.9455,0.9293333333333335,1674.8,936.4166666666667,2167.055555555555,2.0,1.0,0.0,3.0,3.0,2.0,3.0,3.0,1.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,15.0,37.0,False
31,022,7,NL,0.75052285,0.6823750000000001,0.857174375,0.8305,0.7725,0.9175,0.9037,0.8833333333333334,0.93425,1637.4,1623.1666666666663,1658.75,3.0,2.0,2.0,3.0,6.0,2.0,8.0,5.0,1.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,25.0,37.0,False
32,022,8,CL,0.405482,0.338364,0.5074425,0.693,0.585,0.855,0.5851111111111111,0.5784,0.5935,1864.4666666666667,1598.277777777778,2263.75,7.0,5.0,2.0,6.0,3.0,3.0,11.0,7.0,4.0,5.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,34.0,30.0,False
33,022,8,NL,0.6254428,0.9425937500000001,0.4489158333333333,0.818,0.96875,0.7174999999999999,0.7646,0.9730000000000001,0.6256666666666667,2003.4333333333336,1908.333333333333,2066.8333333333335,4.0,3.0,1.0,3.0,3.0,4.0,11.0,4.0,1.0,5.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,26.0,33.0,False
34,022,9,CL,0.79280775,0.75569,0.8476981249999999,0.8225,0.7799999999999999,0.88625,0.9639,0.9688333333333334,0.9564999999999999,1215.5333333333333,869.0555555555555,1735.25,1.0,4.0,1.0,4.0,6.0,2.0,8.0,6.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,28.0,30.0,False
35,022,9,NL,0.775489,0.7669637499999999,0.7863612499999999,0.7975,0.7725,0.835,0.9724,0.9928333333333333,0.94175,1891.4666666666667,1683.1666666666667,2203.9166666666665,3.0,4.0,1.0,3.0,7.0,3.0,3.0,5.0,2.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,23.0,31.0,False
36,023,1,CL,0.45321269999999997,0.32889777777777773,0.675886875,0.6555,0.5433333333333333,0.82375,0.6914,0.6053333333333333,0.8205,1296.1333333333337,947.5,1819.0833333333333,14.0,8.0,0.0,15.0,14.0,14.0,17.0,16.0,8.0,6.0,5.0,6.0,5.0,5.0,7.0,6.0,5.0,84.0,45.0,True
37,023,1,NL,0.5398394999999999,0.17943749999999994,0.8334999999999999,0.7304999999999999,0.32624999999999993,1.0,0.739,0.5499999999999999,0.8334999999999999,1543.2333333333333,945.3333333333333,1941.8333333333333,7.0,11.0,0.0,10.0,12.0,10.0,12.0,10.0,5.0,6.0,7.0,6.0,5.0,5.0,6.0,7.0,5.0,59.0,47.0,True
38,023,2,CL,0.6141626499999999,0.5281781632653061,0.8303333333333334,0.7885,0.6978571428571428,1.0,0.7788999999999999,0.7568571428571429,0.8303333333333334,918.3333333333334,769.4285714285714,1265.7777777777778,1.0,7.0,1.0,13.0,10.0,12.0,15.0,10.0,4.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,64.0,45.0,True
39,023,2,NL,0.6167983333333333,0.53292875,0.6701833333333332,0.7725,0.65875,0.8483333333333333,0.7984444444444445,0.8089999999999999,0.7899999999999999,1152.4074074074074,729.5833333333333,1490.6666666666665,5.0,2.0,3.0,11.0,10.0,9.0,12.0,7.0,4.0,6.0,6.0,6.0,5.0,6.0,6.0,7.0,6.0,53.0,48.0,True
40,023,3,CL,0.2673,0.14442968750000001,0.923,0.375,0.21875,1.0,0.7128,0.66025,0.923,1894.0666666666668,1961.1666666666667,1625.6666666666667,2.0,10.0,4.0,12.0,12.0,12.0,16.0,13.0,10.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,75.0,40.0,True
41,023,3,NL,0.30621825,0.0025000000000000022,0.8198437500000001,0.377,0.003333333333333336,0.9375,0.81225,0.75,0.8745,1544.5333333333333,1324.0,1875.3333333333335,5.0,11.0,3.0,8.0,9.0,10.0,18.0,12.0,10.0,6.0,5.0,4.0,4.0,5.0,6.0,4.0,6.0,67.0,40.0,True
42,023,4,CL,0.59336065,0.5503781249999999,0.6229097222222222,0.7715,0.74125,0.7916666666666666,0.7691000000000001,0.7424999999999999,0.7868333333333334,1856.9666666666665,1618.6666666666665,2015.8333333333333,6.0,5.0,0.0,12.0,7.0,10.0,13.0,10.0,5.0,7.0,5.0,6.0,5.0,5.0,6.0,7.0,5.0,57.0,46.0,True
43,023,4,NL,0.9338827999999999,0.9641484375,0.9139724999999999,0.9545,0.96875,0.945,0.9783999999999999,0.99525,0.9671666666666666,1859.9666666666665,1769.5833333333335,1920.2222222222224,1.0,1.0,0.0,3.0,8.0,6.0,10.0,3.0,0.0,7.0,6.0,6.0,6.0,5.0,6.0,7.0,6.0,30.0,49.0,True
44,023,5,CL,0.72744705,0.6963121875,0.853125,0.8055,0.7725,0.9375,0.9031,0.901375,0.91,1634.9666666666667,1606.0416666666665,1750.6666666666665,5.0,3.0,1.0,10.0,8.0,12.0,12.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,57.0,49.0,True
45,023,5,NL,0.8005700000000002,0.9218580000000001,0.6868000000000001,0.892,0.9339999999999999,0.85,0.8975000000000002,0.9870000000000001,0.808,1634.3666666666666,1469.0,1799.7333333333331,6.0,1.0,0.0,8.0,6.0,7.0,10.0,4.0,1.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,36.0,50.0,True
46,023,6,CL,0.8353655999999999,0.6346087499999999,0.889013671875,0.942,0.7725,0.984375,0.8868,0.8215,0.9031250000000001,1698.3,1054.8333333333333,1859.1666666666667,2.0,1.0,0.0,10.0,12.0,8.0,11.0,8.0,5.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,6.0,54.0,51.0,True
47,023,6,NL,0.8849777777777778,0.77959375,0.909140625,0.95,0.8125,0.984375,0.9315555555555556,0.9595,0.9235714285714286,2073.4074074074074,1614.8333333333335,2204.4285714285716,4.0,0.0,0.0,5.0,6.0,4.0,8.0,4.0,0.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,6.0,27.0,52.0,True
48,023,7,CL,0.8710018,0.8611551234567901,0.961,0.9215,0.9127777777777778,1.0,0.9452,0.9434444444444444,0.961,1405.2333333333333,1321.2592592592594,2161.0,1.0,1.0,1.0,10.0,6.0,8.0,10.0,7.0,0.0,7.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,41.0,51.0,True
49,023,7,NL,0.8363614999999999,0.8799999999999999,0.8146162857142857,0.892,0.9166666666666666,0.8814285714285715,0.9376249999999998,0.96,0.9241999999999999,1499.0416666666667,873.5555555555557,1874.3333333333333,6.0,0.0,1.0,3.0,3.0,2.0,7.0,5.0,0.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,20.0,53.0,True
50,023,8,CL,0.958665,0.96759,0.9492,0.9875,0.975,1.0,0.9708,0.9924,0.9492,1931.8666666666663,1663.4,2200.333333333333,1.0,0.0,0.0,5.0,5.0,5.0,7.0,6.0,1.0,7.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,29.0,51.0,True
51,023,8,NL,0.85764965,0.932138888888889,0.8266077551020409,0.9295,0.9583333333333334,0.9171428571428571,0.9227000000000001,0.9726666666666667,0.9012857142857144,1945.3333333333333,1459.0,2153.7619047619046,3.0,1.0,0.0,1.0,4.0,4.0,10.0,2.0,0.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,21.0,53.0,True
52,023,9,CL,0.43822700000000003,0.24363849999999992,0.6053632,0.593,0.30199999999999994,0.884,0.7390000000000001,0.80675,0.6848,1545.1666666666665,1390.8666666666668,1699.4666666666665,11.0,10.0,5.0,14.0,10.0,15.0,15.0,15.0,10.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,79.0,35.0,True
53,023,9,NL,0.7687256,0.86625,0.7452289062499999,0.892,0.9375,0.880625,0.8618,0.9239999999999999,0.84625,1864.4333333333336,1289.8333333333333,2008.0833333333335,6.0,0.0,1.0,5.0,6.0,8.0,10.0,6.0,2.0,5.0,5.0,6.0,4.0,5.0,4.0,5.0,4.0,37.0,38.0,True
54,024,1,CL,0.40065649999999997,0.3042133333333333,0.44588999999999995,0.6849999999999999,0.6133333333333333,0.7157142857142856,0.5849,0.496,0.623,906.9333333333334,1226.6666666666667,769.9047619047617,12.0,1.0,4.0,18.0,10.0,6.0,18.0,20.0,12.0,7.0,7.0,6.0,5.0,6.0,7.0,6.0,6.0,84.0,50.0,False
55,024,1,NL,0.4593992,0.4121430555555554,0.518493125,0.6519999999999999,0.5583333333333332,0.7925,0.7046000000000001,0.7381666666666665,0.65425,1355.0666666666668,1515.888888888889,1113.8333333333333,12.0,3.0,3.0,3.0,13.0,1.0,14.0,11.0,4.0,7.0,6.0,7.0,4.0,6.0,7.0,5.0,4.0,46.0,46.0,False
